policy,symbol,trades,net_x2_sum_pct,net_x2_expectancy_pct
ONE_ACTIVE_PER_SYMBOL,ETN,16,-1.3400037427335532,-0.08375023392084707
ONE_ACTIVE_PER_SYMBOL,FDX,11,12.396998750549502,1.126999886413591
ONE_ACTIVE_PER_SYMBOL,FIVN,2,-11.083621655621144,-5.541810827810572
ONE_ACTIVE_PER_SYMBOL,FN,15,-4.765050765492685,-0.3176700510328457
ONE_ACTIVE_PER_SYMBOL,FOUR,14,-7.783479560023834,-0.5559628257159882
ONE_ACTIVE_PER_SYMBOL,FRPT,13,-24.2939443884513,-1.8687649529577923
ONE_ACTIVE_PER_SYMBOL,FUBO,9,-14.715301718956342,-1.6350335243284824
ONE_ACTIVE_PER_SYMBOL,GE,19,63.85681858782173,3.3608851888327225
ONE_ACTIVE_PER_SYMBOL,GH,22,108.22889673300237,4.919495306045563
ONE_ACTIVE_PER_SYMBOL,GILD,15,-5.7284942859744055,-0.38189961906496034
ONE_ACTIVE_PER_SYMBOL,GOOG,20,73.09184308181823,3.654592154090911
ONE_ACTIVE_PER_SYMBOL,GOOGL,21,71.07328611038587,3.3844421957326603
ONE_ACTIVE_PER_SYMBOL,GS,21,38.75603683279235,1.8455255634663021
ONE_ACTIVE_PER_SYMBOL,HD,9,-1.6343043537585098,-0.18158937263983443
ONE_ACTIVE_PER_SYMBOL,HIMS,11,136.2092031190953,12.382654829008663
ONE_ACTIVE_PER_SYMBOL,HON,11,6.836815489525994,0.6215286808659994
ONE_ACTIVE_PER_SYMBOL,HOOD,16,108.6629334824033,6.7914333426502065
ONE_ACTIVE_PER_SYMBOL,INSP,8,-66.80560191014399,-8.350700238767999
ONE_ACTIVE_PER_SYMBOL,INTC,9,72.74088353011334,8.082320392234815
ONE_ACTIVE_PER_SYMBOL,IOVA,10,4.294090770332524,0.4294090770332524
ONE_ACTIVE_PER_SYMBOL,ISRG,18,-29.450326979106734,-1.6361292766170408
ONE_ACTIVE_PER_SYMBOL,JNJ,17,28.83819345527232,1.6963643208983719
ONE_ACTIVE_PER_SYMBOL,JPM,20,18.213149444307852,0.9106574722153926
ONE_ACTIVE_PER_SYMBOL,KLAC,14,11.211376339138422,0.8008125956527444
ONE_ACTIVE_PER_SYMBOL,KO,13,-16.279832419369665,-1.2522948014899742
ONE_ACTIVE_PER_SYMBOL,LIN,14,3.835002676553069,0.2739287626109335
ONE_ACTIVE_PER_SYMBOL,LLY,15,-8.539302977709053,-0.5692868651806035
ONE_ACTIVE_PER_SYMBOL,LMT,8,4.256786781840516,0.5320983477300645
ONE_ACTIVE_PER_SYMBOL,LOW,12,22.40073782408334,1.866728152006945
ONE_ACTIVE_PER_SYMBOL,LRCX,13,41.17918567170288,3.167629667054068
ONE_ACTIVE_PER_SYMBOL,LRN,14,-61.28490172099947,-4.37749298007139
ONE_ACTIVE_PER_SYMBOL,LULU,5,-43.28706879686327,-8.657413759372654
ONE_ACTIVE_PER_SYMBOL,MA,14,-11.413895195948697,-0.8152782282820498
ONE_ACTIVE_PER_SYMBOL,MCD,15,-7.438396624494924,-0.4958931082996616
ONE_ACTIVE_PER_SYMBOL,MDT,16,7.410097471255787,0.4631310919534867
ONE_ACTIVE_PER_SYMBOL,MELI,14,-20.356501372655153,-1.454035812332511
ONE_ACTIVE_PER_SYMBOL,META,15,2.714231720210293,0.18094878134735287
ONE_ACTIVE_PER_SYMBOL,MNDY,13,-15.434969134024177,-1.1873053180018598
ONE_ACTIVE_PER_SYMBOL,MRK,10,-18.277547494456137,-1.8277547494456137
ONE_ACTIVE_PER_SYMBOL,MRVL,14,5.485172505015113,0.39179803607250807
ONE_ACTIVE_PER_SYMBOL,MS,23,51.438238343293136,2.236445145360571
ONE_ACTIVE_PER_SYMBOL,MSFT,15,-2.0663326833591293,-0.13775551222394194
ONE_ACTIVE_PER_SYMBOL,MU,12,63.29727158935104,5.27477263244592
ONE_ACTIVE_PER_SYMBOL,NEE,20,22.547296241270587,1.1273648120635293
ONE_ACTIVE_PER_SYMBOL,NFLX,19,-27.35389806615075,-1.4396788455868816
ONE_ACTIVE_PER_SYMBOL,NKE,5,-15.442380731049976,-3.088476146209995
ONE_ACTIVE_PER_SYMBOL,NOW,14,1.225399406594808,0.08752852904248629
ONE_ACTIVE_PER_SYMBOL,NVDA,20,63.226712828047596,3.16133564140238
ONE_ACTIVE_PER_SYMBOL,NXT,12,39.18489086809399,3.2654075723411657
ONE_ACTIVE_PER_SYMBOL,OLLI,15,-21.10480119901394,-1.4069867466009294
ONE_ACTIVE_PER_SYMBOL,ORCL,12,73.93950067113767,6.1616250559281385
ONE_ACTIVE_PER_SYMBOL,PANW,18,19.818925890947327,1.1010514383859626
ONE_ACTIVE_PER_SYMBOL,PATH,3,-21.572508689186797,-7.190836229728933
ONE_ACTIVE_PER_SYMBOL,PDD,12,-53.41685823338379,-4.451404852781983
ONE_ACTIVE_PER_SYMBOL,PEP,10,-1.5377279709526182,-0.15377279709526182
ONE_ACTIVE_PER_SYMBOL,PFE,16,-22.6518771182481,-1.4157423198905061
ONE_ACTIVE_PER_SYMBOL,PG,7,-9.064110791554857,-1.2948729702221224
ONE_ACTIVE_PER_SYMBOL,PLTR,20,85.15073934315978,4.257536967157989
ONE_ACTIVE_PER_SYMBOL,PRVA,18,13.601018477929152,0.7556121376627307
ONE_ACTIVE_PER_SYMBOL,PYPL,10,-7.6842796029448195,-0.7684279602944819
ONE_ACTIVE_PER_SYMBOL,QCOM,13,-48.100144547465476,-3.700011119035806
ONE_ACTIVE_PER_SYMBOL,REGN,10,5.242875700424099,0.5242875700424099
ONE_ACTIVE_PER_SYMBOL,RTX,18,5.995601264214425,0.3330889591230236
ONE_ACTIVE_PER_SYMBOL,RXRX,5,-60.313641797527886,-12.062728359505577
ONE_ACTIVE_PER_SYMBOL,SBUX,13,-5.259947050141544,-0.40461131154934954
ONE_ACTIVE_PER_SYMBOL,SCHW,22,-14.82072312840178,-0.6736692331091718
ONE_ACTIVE_PER_SYMBOL,SEDG,13,38.994230742676294,2.9995562109750997
ONE_ACTIVE_PER_SYMBOL,SG,5,15.674881725105326,3.134976345021065
ONE_ACTIVE_PER_SYMBOL,SHOP,14,43.772366514790924,3.1265976081993516
ONE_ACTIVE_PER_SYMBOL,SHW,10,-4.957485153031893,-0.4957485153031893
ONE_ACTIVE_PER_SYMBOL,SKYW,17,30.20030750882804,1.7764886769898847
ONE_ACTIVE_PER_SYMBOL,SLB,7,6.2473111017713565,0.8924730145387653
ONE_ACTIVE_PER_SYMBOL,SNOW,10,33.29408562269005,3.3294085622690046
ONE_ACTIVE_PER_SYMBOL,SNPS,14,-63.806979137189714,-4.557641366942122
ONE_ACTIVE_PER_SYMBOL,SO,22,-12.847976452325113,-0.5839989296511415
ONE_ACTIVE_PER_SYMBOL,SOUN,14,-3.5410718423628893,-0.25293370302592066
ONE_ACTIVE_PER_SYMBOL,TGT,10,-24.615812600146246,-2.4615812600146247
ONE_ACTIVE_PER_SYMBOL,TMDX,16,-22.26328982313166,-1.3914556139457288
ONE_ACTIVE_PER_SYMBOL,TMO,12,12.912722480572594,1.0760602067143827
ONE_ACTIVE_PER_SYMBOL,TSLA,19,48.43175198608981,2.549039578215253
ONE_ACTIVE_PER_SYMBOL,TTD,8,16.552136220596026,2.0690170275745032
ONE_ACTIVE_PER_SYMBOL,TXN,12,13.90932076206205,1.1591100635051708
ONE_ACTIVE_PER_SYMBOL,UBER,14,-3.654569083422798,-0.26104064881591416
ONE_ACTIVE_PER_SYMBOL,UNH,12,21.33123561533762,1.7776029679448015
ONE_ACTIVE_PER_SYMBOL,UNP,15,-13.272060901052585,-0.8848040600701723
ONE_ACTIVE_PER_SYMBOL,UPS,7,-24.538506866961395,-3.505500980994485
ONE_ACTIVE_PER_SYMBOL,UPST,10,38.24211645889607,3.824211645889607
ONE_ACTIVE_PER_SYMBOL,V,19,3.9042128648597245,0.20548488762419603
ONE_ACTIVE_PER_SYMBOL,VRTX,14,-10.72536511236797,-0.7660975080262835
ONE_ACTIVE_PER_SYMBOL,WFC,20,7.1685885341958535,0.35842942670979266
ONE_ACTIVE_PER_SYMBOL,WING,9,-22.290612445694748,-2.4767347161883055
ONE_ACTIVE_PER_SYMBOL,WMT,18,18.386429616205323,1.0214683120114068
ONE_ACTIVE_PER_SYMBOL,XOM,16,-17.557805156386962,-1.0973628222741851
ONE_ACTIVE_PER_SYMBOL,ZETA,13,15.821320471389683,1.2170246516453602
